id,text,created_at,author_id,keywords,cleaned_text,vader_scores,vader_compound,textblob_sentiment,entities,dominant_topic
1891545699180814741,"Rock Em Socks Philadelphia Eagles Disney Three-Pack Crew Socks Set https://t.co/NUrZyKtSnq
#philadelphiaeagles #ad #football",2025-02-17 17:50:12+00:00,21428264,"philadelphiaeagles,ad,football",rock em socks philadelphia eagles disney three-pack crew socks set #philadelphiaeagles #ad #football,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('philadelphia eagles disney', 'ORG'), ('three', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",2
1891544353081905425,"It is truly. The. Whole. Team.

#PhiladelphiaEagles #Philly #superbowl #eaglesfootball #EaglesParade https://t.co/3D4fRnGRdY",2025-02-17 17:44:51+00:00,1868445780563922944,"PhiladelphiaEagles,Philly,superbowl,eaglesfootball,EaglesParade",it is truly. the. whole. team. #philadelphiaeagles #philly #superbowl #eaglesfootball #eaglesparade,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}",0.4404,0.2,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON'), ('#', 'CARDINAL'), ('#superbowl #', 'MONEY')]",3
1891539139226681649,"Leave it to a self-important Democratic politician to screw up a Super Bowl parade.

#Democrats #Football #NFL #Pennsylvania #Philadelphia #PhiladelphiaEagles #Sports #SuperBowl #Viralvideo https://t.co/SKegH8b7ba",2025-02-17 17:24:08+00:00,2217181338,"Democrats,Football,NFL,Pennsylvania,Philadelphia,PhiladelphiaEagles,Sports,SuperBowl,Viralvideo",leave it to a self-important democratic politician to screw up a super bowl parade. #democrats #football #nfl #pennsylvania #philadelphia #philadelphiaeagles #sports #superbowl #viralvideo,"{'neg': 0.106, 'neu': 0.735, 'pos': 0.159, 'compound': 0.5106}",0.5106,0.0416666666666666,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('pennsylvania', 'GPE'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",1
1891538071285338430,“&amp; the winner is the philadelphia eagles” #TaylorSwift #PhiladelphiaEagles #GRAMMYs #emmys #SuperBowlChamps https://t.co/EwZ5ZCbdy6,2025-02-17 17:19:53+00:00,108827507,"TaylorSwift,PhiladelphiaEagles,GRAMMYs,emmys,SuperBowlChamps",&amp; the winner is the philadelphia eagles #taylorswift #philadelphiaeagles #grammys #emmys #superbowlchamps,"{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.5859}",0.5859,0.0,"[('philadelphia', 'GPE'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('superbowlchamps', 'PERSON')]",2
1891537648117792951,"https://t.co/2Hd6sA5nWy
#Philadelphia
#PhiladelphiaEagles
#Sweatshirt",2025-02-17 17:18:13+00:00,122414616,"Philadelphia,PhiladelphiaEagles,Sweatshirt",#philadelphia #philadelphiaeagles #sweatshirt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#philadelphia #', 'MONEY')]",1
1891533144857133067,"Eagles Super Bowl Champions! Unbelievable Win!
#PhiladelphiaEagles #SuperBowl #SuperBowlChampions #NFL #EaglesVictory #AmericanFootball #SportsCelebration #Victory #Championship #NFLSeason https://t.co/OcCLD6Fta5",2025-02-17 17:00:19+00:00,1451981435368259588,"PhiladelphiaEagles,SuperBowl,SuperBowlChampions,NFL,EaglesVictory,AmericanFootball,SportsCelebration,Victory,Championship,NFLSeason",eagles super bowl champions! unbelievable win! #philadelphiaeagles #superbowl #superbowlchampions #nfl #eaglesvictory #americanfootball #sportscelebration #victory #championship #nflseason,"{'neg': 0.0, 'neu': 0.471, 'pos': 0.529, 'compound': 0.9258}",0.9258,0.3888888888888888,"[('super bowl', 'EVENT'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#americanfootball #', 'MONEY'), ('#', 'CARDINAL')]",0
1891523354189766720,"From game-worn jerseys to autographed sports legends' gear, exclusive, authenticated memorabilia 🏀🏈⚾🏒

🛍️ Shop Now → https://t.co/kqVBDmhe8h

#EmpireMemorabilia #SportsCollectors #GameUsedJersey #SignedJerseys #Jalenhurts #philadelphiaeagles #superbowlLIX #superbowl59 https://t.co/yYSJl7gcAj",2025-02-17 16:21:25+00:00,1832492422967738368,"EmpireMemorabilia,SportsCollectors,GameUsedJersey,SignedJerseys,Jalenhurts,philadelphiaeagles,superbowlLIX,superbowl59","from game-worn jerseys to autographed sports legends' gear, exclusive, authenticated memorabilia shop now #empirememorabilia #sportscollectors #gameusedjersey #signedjerseys #jalenhurts #philadelphiaeagles #superbowllix #superbowl59","{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.128}",0.128,0.0,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('superbowl59', 'MONEY')]",0
1891508909040349376,"Check out Jeff Hamilton Philadelphia Eagles Black  Leather Bomber Jacket XXL Exclusive New Limited
#Eagles
#JeffHamilton
#PhiladelphiaEagles
#NFL

https://t.co/gAugznlcwC #eBay via @eBay",2025-02-17 15:24:01+00:00,18857024,"Eagles,JeffHamilton,PhiladelphiaEagles,NFL,eBay",check out jeff hamilton philadelphia eagles black leather bomber jacket xxl exclusive new limited #eagles #jeffhamilton #philadelphiaeagles #nfl #ebay via,"{'neg': 0.089, 'neu': 0.841, 'pos': 0.07, 'compound': -0.1027}",-0.1027,-0.0339105339105339,"[('jeff hamilton', 'PERSON'), ('philadelphia', 'GPE'), ('jeffhamilton', 'PERSON'), ('#', 'CARDINAL'), ('nfl', 'PERSON'), ('#', 'CARDINAL'), ('ebay', 'PERSON')]",0
1891504703655088451,The #Chiefs   Ran Into the Boogeymen  #PhiladelphiaEagles  #SuperBowl2025  #NFL  #shorts https://t.co/IHnAfERveW,2025-02-17 15:07:18+00:00,1636908213709725696,"Chiefs,PhiladelphiaEagles,SuperBowl2025,NFL,shorts",the #chiefs ran into the boogeymen #philadelphiaeagles #superbowl2025 #nfl #shorts,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('shorts', 'PERSON')]",1
1891504559085728001,"Adversity Doesn't Hurt(s)

#NFL  #SuperBowl2025  #PhiladelphiaEagles  #bama #shorts https://t.co/AQvKFZILlZ",2025-02-17 15:06:43+00:00,1636908213709725696,"NFL,SuperBowl2025,PhiladelphiaEagles,bama,shorts",adversity doesn't hurt(s) #nfl #superbowl2025 #philadelphiaeagles #bama #shorts,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4215}",-0.4215,0.0,"[('nfl', 'PERSON'), ('#', 'CARDINAL'), ('superbowl2025', 'PERSON'), ('#', 'CARDINAL'), ('shorts', 'PERSON')]",1
1891502427079082242,"Is This the Greatest Philadelphia Eagles Team Ever?
#PhiladelphiaEagles #EaglesHistory #NFLRecords #BestTeamEver #RushingYards #SportsTalk #EaglesNation #FootballFever #TeamSuccess #StayHealthy https://t.co/rS6UO2gFMQ",2025-02-17 14:58:15+00:00,1881504786786488320,"PhiladelphiaEagles,EaglesHistory,NFLRecords,BestTeamEver,RushingYards,SportsTalk,EaglesNation,FootballFever,TeamSuccess,StayHealthy",is this the greatest philadelphia eagles team ever? #philadelphiaeagles #eagleshistory #nflrecords #bestteamever #rushingyards #sportstalk #eaglesnation #footballfever #teamsuccess #stayhealthy,"{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.6369}",0.6369,1.0,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",1
1891500402605998182,"Super Bowl Champions Baby‼️‼️
#PhiladelphiaEagles #SuperBowlChamps https://t.co/QBeWYm1Ps0",2025-02-17 14:50:13+00:00,2492059329,"PhiladelphiaEagles,SuperBowlChamps",super bowl champions baby #philadelphiaeagles #superbowlchamps,"{'neg': 0.0, 'neu': 0.354, 'pos': 0.646, 'compound': 0.8074}",0.8074,0.3333333333333333,"[('super bowl', 'EVENT'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('superbowlchamps', 'PERSON')]",2
1891500215099641938,"#PhiladelphiaEagles #JalyxHunt gets #Fined $5,000 for celebrating sack. The celebration that was determined to be unsportsmanlike due to its “violent gesture” involved #JalyxHunt mimicking shooting off a bow and arrow after bringing down #KC’s #PatrickMahomes. #NFL #MakingHistory https://t.co/N7cT2h58d1",2025-02-17 14:49:28+00:00,222846092,"PhiladelphiaEagles,JalyxHunt,Fined,JalyxHunt,KC,PatrickMahomes,NFL,MakingHistory","#philadelphiaeagles #jalyxhunt gets #fined $5,000 for celebrating sack. the celebration that was determined to be unsportsmanlike due to its violent gesture involved #jalyxhunt mimicking shooting off a bow and arrow after bringing down #kcs #patrickmahomes. #nfl #makinghistory","{'neg': 0.091, 'neu': 0.767, 'pos': 0.142, 'compound': 0.296}",0.296,-0.3601851851851852,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('jalyxhunt', 'PERSON'), ('#', 'CARDINAL'), ('5,000', 'MONEY'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('nfl', 'PERSON'), ('#', 'CARDINAL')]",0
1891500169620807998,RT @MrGo30: Film session w/ Coach 30 - #PhiladelphiaEagles vs. #KansasCityChiefs #SuperBowlLIX https://t.co/KQVW2dxxHD,2025-02-17 14:49:17+00:00,58151609,"PhiladelphiaEagles,KansasCityChiefs,SuperBowlLIX",: film session w/ coach 30 - #philadelphiaeagles vs. #kansascitychiefs #superbowllix,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('30 - #', 'MONEY'), ('philadelphiaeagles', 'PERSON'), ('kansascitychiefs', 'PERSON')]",0
1891497578874781979,RT @MissKittyBoomB1: My after party outfit from the Super Bowl . #PhiladelphiaEagles #SuperBowl #afterparty #bigbootylina https://t.co/tNXO…,2025-02-17 14:38:59+00:00,1255702268155838474,"PhiladelphiaEagles,SuperBowl,afterparty,bigbootylina",: my after party outfit from the super bowl . #philadelphiaeagles #superbowl #afterparty #bigbootylina,"{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.765}",0.765,0.3333333333333333,"[('#', 'CARDINAL'), ('bigbootylina', 'PERSON')]",0
1891487795815862467,"Nick Sirianni’s contract situation in his walk year and how much the Eagles will have to pay him 🏈

#NFL #PhiladelphiaEagles #NickSirianni #Sirianni #SuperBowlLIX
https://t.co/Pp0z54ixbu",2025-02-17 14:00:07+00:00,601993521,"NFL,PhiladelphiaEagles,NickSirianni,Sirianni,SuperBowlLIX",nick siriannis contract situation in his walk year and how much the eagles will have to pay him #nfl #philadelphiaeagles #nicksirianni #sirianni #superbowllix,"{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.1027}",-0.1027,0.2,"[('nick siriannis', 'PERSON'), ('year', 'DATE'), ('#nfl #', 'MONEY'), ('sirianni', 'PERSON'), ('#', 'CARDINAL')]",0
1891465166828568980,"#professortesla
#PhiladelphiaEagles
#maclung #followme https://t.co/jFDHraMAtT",2025-02-17 12:30:12+00:00,1758098752936583169,"professortesla,PhiladelphiaEagles,maclung,followme",#professortesla #philadelphiaeagles #maclung #followme,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('followme', 'PERSON')]",1
1891450550064992407,"🦅💚✨👑✨ Viral MOVIE!!!
Legendary Vibes!!
Ima Win Everyday of my Life.
S/O #PhiladelphiaEagles
@Eagles @NBCPhiladelphia @FOX29philly @NBCSPhilly @PhillyTakewRB @PhillyInquirer @sixers @LFFStadium https://t.co/3wcBFO2n3Z",2025-02-17 11:32:07+00:00,1442546016964648963,PhiladelphiaEagles,viral movie!!! legendary vibes!! ima win everyday of my life. s/o #philadelphiaeagles,"{'neg': 0.0, 'neu': 0.689, 'pos': 0.311, 'compound': 0.7156}",0.7156,0.5333333333333333,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",1
1891430360740663654,Name this album 🤣 #philadelphiaeagles #saquonbarkley #jalenhurts #superbowllix #weaponxeaglesmedia https://t.co/k4XATpEWMC,2025-02-17 10:11:53+00:00,1518443158568415235,"philadelphiaeagles,saquonbarkley,jalenhurts,superbowllix,weaponxeaglesmedia",name this album #philadelphiaeagles #saquonbarkley #jalenhurts #superbowllix #weaponxeaglesmedia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",1
1891425271611310310,RT @J_VanceJR: #PhiladelphiaEagles do you guys practice? This team looks bad not giving up on you but come on..,2025-02-17 09:51:40+00:00,1831871067905724416,PhiladelphiaEagles,: #philadelphiaeagles do you guys practice? this team looks bad not giving up on you but come on..,"{'neg': 0.201, 'neu': 0.799, 'pos': 0.0, 'compound': -0.4153}",-0.4153,-0.6999999999999998,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",0
1891416585325212008,RT @MrGo30: Film session w/ Coach 30 - #PhiladelphiaEagles vs. #KansasCityChiefs #SuperBowlLIX https://t.co/KQVW2dxxHD,2025-02-17 09:17:09+00:00,337778193,"PhiladelphiaEagles,KansasCityChiefs,SuperBowlLIX",: film session w/ coach 30 - #philadelphiaeagles vs. #kansascitychiefs #superbowllix,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('30 - #', 'MONEY'), ('philadelphiaeagles', 'PERSON'), ('kansascitychiefs', 'PERSON')]",0
1891416379040956563,"Jalen Hurts big head Philadelphia Eagles Super Bowl LIX Champions signature shirt
https://t.co/8syRxqULRR
#shirt #onemore #onemoretshirt #JalenHurts #PhiladelphiaEagles #Eagles #SuperBowl #SuperBowlLIX #Champions https://t.co/ivrEFwvM2K",2025-02-17 09:16:20+00:00,1875042927027929088,"shirt,onemore,onemoretshirt,JalenHurts,PhiladelphiaEagles,Eagles,SuperBowl,SuperBowlLIX,Champions",jalen hurts big head philadelphia eagles super bowl lix champions signature shirt #shirt #onemore #onemoretshirt #jalenhurts #philadelphiaeagles #eagles #superbowl #superbowllix #champions,"{'neg': 0.109, 'neu': 0.634, 'pos': 0.257, 'compound': 0.6369}",0.6369,0.1666666666666666,"[('jalen hurts big head', 'PERSON'), ('philadelphia', 'GPE'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#superbowl #', 'MONEY'), ('#', 'CARDINAL')]",2
1891404462398296292,New friends 🤓🧐🤨#Philadelphia #Philly #phillymeetup #phillyts #PhiladelphiaEagles #pa #friends #add #AddMeFast #fame,2025-02-17 08:28:59+00:00,1836894466419863552,"Philadelphia,Philly,phillymeetup,phillyts,PhiladelphiaEagles,pa,friends,add,AddMeFast,fame",new friends #philadelphia #philly #phillymeetup #phillyts #philadelphiaeagles #pa #friends #add #addmefast #fame,"{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.4767}",0.4767,0.1363636363636363,"[('#philadelphia #', 'MONEY'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",1
1891384609578918003,"Check out Jeff Hamilton Philadelphia Eagles Black  Leather Bomber Jacket XXL Exclusive New
#Eagles
#PhiladelphiaEagles
#JeffHamilton

https://t.co/gAugznlcwC #eBay via @eBay",2025-02-17 07:10:05+00:00,18857024,"Eagles,PhiladelphiaEagles,JeffHamilton,eBay",check out jeff hamilton philadelphia eagles black leather bomber jacket xxl exclusive new #eagles #philadelphiaeagles #jeffhamilton #ebay via,"{'neg': 0.0, 'neu': 0.919, 'pos': 0.081, 'compound': 0.128}",0.128,-0.0151515151515151,"[('jeff hamilton', 'PERSON'), ('philadelphia', 'GPE'), ('#eagles #', 'MONEY'), ('jeffhamilton', 'PERSON'), ('ebay', 'PERSON')]",0
1891378468631232765,NFL 2025 #philadelphiaeagles #Super Bowl #kansascitychiefs #jalienz https://t.co/2ipwlN0Kg6 via @YouTube,2025-02-17 06:45:41+00:00,1316530124435718145,"philadelphiaeagles,Super,kansascitychiefs,jalienz",nfl 2025 #philadelphiaeagles #super bowl #kansascitychiefs #jalienz via,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.3333333333333333,"[('2025', 'DATE'), ('philadelphiaeagles', 'PERSON'), ('#', 'CARDINAL'), ('kansascitychiefs', 'PERSON'), ('jalienz', 'PERSON')]",2
1891372023097540960,RT @MrGo30: Film session w/ Coach 30 - #PhiladelphiaEagles vs. #KansasCityChiefs #SuperBowlLIX https://t.co/KQVW2dxxHD,2025-02-17 06:20:04+00:00,92691025,"PhiladelphiaEagles,KansasCityChiefs,SuperBowlLIX",: film session w/ coach 30 - #philadelphiaeagles vs. #kansascitychiefs #superbowllix,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('30 - #', 'MONEY'), ('philadelphiaeagles', 'PERSON'), ('kansascitychiefs', 'PERSON')]",0
1891358163376414733,"🎂#DevinWhite🔗https://t.co/weOXyczkJL
🏈#LSUTigers #TampaBayBuccaneers #PhiladelphiaEagles #HoustonTexans
Your #NFT collectible #sportscards with video🎥on the blockchain
#NFL #FantasyFootball🏆#OpenSeaNFT #PolygonNFT #Polygon https://t.co/QLFwph37Cl",2025-02-17 05:25:00+00:00,1385462727905263618,"DevinWhite,LSUTigers,TampaBayBuccaneers,PhiladelphiaEagles,HoustonTexans,NFT,sportscards,NFL,FantasyFootball,OpenSeaNFT,PolygonNFT,Polygon",#devinwhite #lsutigers #tampabaybuccaneers #philadelphiaeagles #houstontexans your #nft collectible #sportscards with videoon the blockchain #nfl #fantasyfootball#openseanft #polygonnft #polygon,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,-0.5,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('polygon', 'PERSON')]",2
1891356368755474755,"RT @JGilliam_SEAL: ⚠️HOW TO BE WINNERS AND LOSERS AT THE SAME TIME⚠️

THE #PhiladelphiaEagles (who I rooted for) have quickly turned their…",2025-02-17 05:17:52+00:00,2874125403,PhiladelphiaEagles,: how to be winners and losers at the same time the #philadelphiaeagles (who i rooted for) have quickly turned their,"{'neg': 0.145, 'neu': 0.723, 'pos': 0.132, 'compound': -0.0772}",-0.0772,0.0444444444444444,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",0
1891346682429772040,Please tell me I’m not the only one..🤷🏾‍♂️ #kendricklamar #superbowl #philadelphiaeagles #notlikeus #black #blacktiktok #ijs #fyp #viralvideo #viraltiktok #KendrickLamar #KendrickBowl https://t.co/Ve782UB5mR,2025-02-17 04:39:23+00:00,3178535608,"kendricklamar,superbowl,philadelphiaeagles,notlikeus,black,blacktiktok,ijs,fyp,viralvideo,viraltiktok,KendrickLamar,KendrickBowl",please tell me im not the only one.. #kendricklamar #superbowl #philadelphiaeagles #notlikeus #black #blacktiktok #ijs #fyp #viralvideo #viraltiktok #kendricklamar #kendrickbowl,"{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.3182}",0.3182,-0.0833333333333333,"[('#superbowl #', 'MONEY'), ('#black #', 'MONEY'), ('#', 'CARDINAL'), ('#viraltiktok #', 'MONEY'), ('kendricklamar', 'PERSON'), ('#', 'CARDINAL')]",1
1891344700717908031,"🚩 Offsides on Philadelphia Eagles    4 Yards
📋 36 yd line     4th Qtr, 5:26
💬 Fan Rating: 3.0/5

📝 meh #PhiladelphiaEagles #FlyEaglesFly #NFL #KansasCityChiefs #ChiefsKingdom #NFL

#ChallengeFlagRatings",2025-02-17 04:31:30+00:00,897205080016928768,"PhiladelphiaEagles,FlyEaglesFly,NFL,KansasCityChiefs,ChiefsKingdom,NFL,ChallengeFlagRatings","offsides on philadelphia eagles 4 yards 36 yd line 4th qtr, 5:26 fan rating: 3.0/5 meh #philadelphiaeagles #flyeaglesfly #nfl #kansascitychiefs #chiefskingdom #nfl #challengeflagratings","{'neg': 0.055, 'neu': 0.847, 'pos': 0.097, 'compound': 0.25}",0.25,0.0,"[('philadelphia', 'GPE'), ('4 yards', 'QUANTITY'), ('4th', 'ORDINAL'), ('5:26', 'CARDINAL'), ('3.0/5', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('kansascitychiefs', 'PERSON'), ('#', 'CARDINAL')]",0
1891341663294914910,Philadelphia Eagles Fan Swifties Can LIX My Balls T-Shirt #PhiladelphiaEagles #Swifties #koolteee https://t.co/DyN13H8Njn https://t.co/ggq9IeKeHt,2025-02-17 04:19:26+00:00,486339514,"PhiladelphiaEagles,Swifties,koolteee",philadelphia eagles fan swifties can lix my balls t-shirt #philadelphiaeagles #swifties #koolteee,"{'neg': 0.0, 'neu': 0.827, 'pos': 0.173, 'compound': 0.3182}",0.3182,0.0,"[('philadelphia eagles fan swifties', 'ORG'), ('#koolteee', 'QUANTITY')]",2
1891339171425403069,Birds  fans STOP arguing with losers! We are the SUPER BOWL CHAMPS!!!🥹 We can win 10 straight Super bowls and people will NEVER respect us!🤷🏾😉 Enjoy ALLLLLLL this! We deserve it 🏆🏆🦅 #FlyEaglesFly  #Eagles #noonelikesuswedontcare #PhiladelphiaEagles #nfl #NFC https://t.co/cdm5dYN7fQ,2025-02-17 04:09:32+00:00,478125191,"FlyEaglesFly,Eagles,noonelikesuswedontcare,PhiladelphiaEagles,nfl,NFC",birds fans stop arguing with losers! we are the super bowl champs!!! we can win 10 straight super bowls and people will never respect us! enjoy alllllll this! we deserve it #flyeaglesfly #eagles #noonelikesuswedontcare #philadelphiaeagles #nfl #nfc,"{'neg': 0.237, 'neu': 0.464, 'pos': 0.3, 'compound': 0.6894}",0.6894,0.3862847222222221,"[('10', 'CARDINAL'), ('#', 'CARDINAL'), ('#eagles #', 'MONEY'), ('#', 'CARDINAL')]",3
1891337399902548121,"Eagles Nightly Cafe Presents - Eagles Talk Episode 1 (Preview) https://t.co/fWLimbpD3r via @YouTube - I officially started my shows, turns out I will do talk show, and eagles content videos too! This is first preview for Side Talks.

#NFL #PhiladelphiaEagles #Vtubers #ENVtuber",2025-02-17 04:02:30+00:00,69046232,"NFL,PhiladelphiaEagles,Vtubers,ENVtuber","eagles nightly cafe presents - eagles talk episode 1 (preview) via - i officially started my shows, turns out i will do talk show, and eagles content videos too! this is first preview for side talks. #nfl #philadelphiaeagles #vtubers #envtuber","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.25,"[('eagles nightly', 'ORG'), ('first', 'ORDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('envtuber', 'MONEY')]",3
1891336945671741945,RT @MrGo30: Film session w/ Coach 30 - #PhiladelphiaEagles vs. #KansasCityChiefs #SuperBowlLIX https://t.co/KQVW2dxxHD,2025-02-17 04:00:41+00:00,2843232551,"PhiladelphiaEagles,KansasCityChiefs,SuperBowlLIX",: film session w/ coach 30 - #philadelphiaeagles vs. #kansascitychiefs #superbowllix,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('30 - #', 'MONEY'), ('philadelphiaeagles', 'PERSON'), ('kansascitychiefs', 'PERSON')]",0
1891336694147744158,Cooper DeJean Pick 6 - CINEMA #philadelphiaeagles #nfl https://t.co/EfpXWB4Wul via @YouTube,2025-02-17 03:59:41+00:00,1271623196597465093,"philadelphiaeagles,nfl",cooper dejean pick 6 - cinema #philadelphiaeagles #nfl via,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('cooper dejean', 'ORG'), ('6 - cinema', 'QUANTITY'), ('#', 'CARDINAL'), ('nfl via', 'PERSON')]",1
1891334785806536890,RT @DGecsey48812: Never have I been so happy to see #TaylorSwift get Booed at the #SuperBowlLIX and loved to see my #PhiladelphiaEagles win…,2025-02-17 03:52:06+00:00,1309353555296481281,"TaylorSwift,SuperBowlLIX,PhiladelphiaEagles",: never have i been so happy to see #taylorswift get booed at the #superbowllix and loved to see my #philadelphiaeagles win,"{'neg': 0.0, 'neu': 0.577, 'pos': 0.423, 'compound': 0.9252}",0.9252,0.7666666666666666,"[('#', 'CARDINAL'), ('#', 'CARDINAL')]",0
1891331448486887432,"Love, Hurts. A shot from the Eagles Championship Parade📸 #Philadelphia #PhiladelphiaEagles https://t.co/dSo84bZrFO",2025-02-17 03:38:51+00:00,947946300024246277,"Philadelphia,PhiladelphiaEagles","love, hurts. a shot from the eagles championship parade #philadelphia #philadelphiaeagles","{'neg': 0.18, 'neu': 0.407, 'pos': 0.413, 'compound': 0.6124}",0.6124,0.125,"[('the eagles championship parade', 'LOC'), ('#philadelphia #', 'MONEY'), ('philadelphiaeagles', 'PERSON')]",1
1891328755391402324,Sis and I were just having a casual cup of coffee in a local hotel lobby a few nights ago and guess who we ran into in the parking garage? Two of the nicest guys ever! What an incredible surprise! #PhiladelphiaEagles #SuperBowlChamps #BigTicket77 #MekhiBecton #JordanMailata https://t.co/4RgJr19kOa,2025-02-17 03:28:09+00:00,1610106882986835969,"PhiladelphiaEagles,SuperBowlChamps,BigTicket77,MekhiBecton,JordanMailata",sis and i were just having a casual cup of coffee in a local hotel lobby a few nights ago and guess who we ran into in the parking garage? two of the nicest guys ever! what an incredible surprise! #philadelphiaeagles #superbowlchamps #bigticket77 #mekhibecton #jordanmailata,"{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.7772}",0.7772,0.0624999999999999,"[('a few nights ago', 'DATE'), ('two', 'CARDINAL'), ('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON'), ('#', 'CARDINAL'), ('bigticket77', 'PERSON'), ('mekhibecton', 'PERSON'), ('jordanmailata', 'PERSON')]",1
1891320246377566579,"Jalen Hurts vs. Joe Burrow: Who's the Better QB?
#JalenHurts #NFL #SuperBowlMVP #PhiladelphiaEagles #TopQuarterback #NFLHighlights #JoeBurrow #AFCchampionship #NFCchampionship #SportsDebate https://t.co/04fmWeSDuM",2025-02-17 02:54:20+00:00,1451981435368259588,"JalenHurts,NFL,SuperBowlMVP,PhiladelphiaEagles,TopQuarterback,NFLHighlights,JoeBurrow,AFCchampionship,NFCchampionship,SportsDebate",jalen hurts vs. joe burrow: who's the better qb? #jalenhurts #nfl #superbowlmvp #philadelphiaeagles #topquarterback #nflhighlights #joeburrow #afcchampionship #nfcchampionship #sportsdebate,"{'neg': 0.135, 'neu': 0.739, 'pos': 0.126, 'compound': -0.0516}",-0.0516,0.5,"[('jalen hurts', 'PERSON'), ('joe burrow', 'PERSON'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",1
